"Sciname","EwE_num","EwE_name","Common","Genus","Species","Key","ID_sp","AspectRatio","CommonLength"
"alopias superciliosus","10","Large oceanic sharks","shark, bigeye thresher","alopias","superciliosus","Fis-23898","Sp_023",2.48568,350
"alopias vulpinus","10","Large oceanic sharks","shark, thresher","alopias","vulpinus","Fis-23899","Sp_027",1.81491,450
"carcharhinus longimanus","10","Large oceanic sharks","oceanic whitetip shark","carcharhinus","longimanus","Fis-23061","Sp_022",2.47044,270
"isurus oxyrinchus","10","Large oceanic sharks","shark, shortfin mako","isurus","oxyrinchus","Fis-58485","Sp_026",3.76133,270
"prionace glauca","10","Large oceanic sharks","blue shark","prionace","glauca","Fis-23222","Sp_021",2.084243333,335
"rhizoprionodon terraenovae","11","Atlantic sharpnose shark","atlantic sharpnose shark","rhizoprionodon","terraenovae","Fis-23244","Sp_029",1.55083,70
"carcharhinus porosus","12","Small coastal sharks","smalltail shark","carcharhinus","porosus","Fis-23067","Sp_035",2.01366,90
"mustelus canis","12","Small coastal sharks","smooth dogfish","mustelus","canis","Fis-24132","Sp_036",1.12661,100
"mustelus norrisi","12","Small coastal sharks","florida smoothhound","mustelus","norrisi","Fis-30325","Sp_034",0.899067,80
"thunnus albacares","13","Yellowfin tuna","tuna, yellowfin","thunnus","albacares","Fis-22833","Sp_046",6.01356,150
"thunnus thynnus","14","Bluefin tuna","bluefin tuna","thunnus","thynnus","Fis-49220","Sp_047",6.34195,200
"katsuwonus pelamis","15","Other tunas","skipjack tuna","katsuwonus","pelamis","Fis-22777","Sp_052",6.49814,80
"thunnus atlanticus","15","Other tunas","blackfin tuna","thunnus","atlanticus","Fis-22834","Sp_051",5.80817,72
"istiophorus albicans","16","Billfish","atlantic sailfish","istiophorus","albicans","Fis-22765","Sp_055",8.5019,240
"istiophorus platypterus","16","Billfish","sailfish","istiophorus","platypterus","Fis-22766","Sp_054",5.92139,270
"makaira nigricans","16","Billfish","blue marlin","makaira","nigricans","Fis-29447","Sp_053",7.829445,290
"xiphias gladius","17","Swordfish","swordfish","xiphias","gladius","Fis-29576","Sp_056",7.052415,300
"ablennes hians","18","Pelagic coastal piscivores","flat needlefish","ablennes","hians","Fis-22975","Sp_077",1.98231,70
"acanthocybium solandri","18","Pelagic coastal piscivores","wahoo","acanthocybium","solandri","Fis-22735","Sp_092",5.61927,170
"auxis thazard","18","Pelagic coastal piscivores","frigate mackerel","auxis","thazard","Fis-22739","Sp_078",5.799133333,60
"carangoides bartholomaei","18","Pelagic coastal piscivores","yellow jack","carangoides","bartholomaei","Fis-13595","Sp_095",3.61365,50
"caranx crysos","18","Pelagic coastal piscivores","blue runner","caranx","crysos","Fis-23414","Sp_067",3.36228,40
"caranx hippos","18","Pelagic coastal piscivores","crevalle jack","caranx","hippos","Fis-22744","Sp_075",3.41328,75
"caranx latus","18","Pelagic coastal piscivores","horse-eye jack","caranx","latus","Fis-22184","Sp_079",3.5336,60
"caranx lugubris","18","Pelagic coastal piscivores","black jack","caranx","lugubris","Fis-22185","Sp_066",6.26087,70
"caranx ruber","18","Pelagic coastal piscivores","bar jack","caranx","ruber","Fis-23428","Sp_064",4.22826,50
"centropomus pectinatus","18","Pelagic coastal piscivores","tarpon snook","centropomus","pectinatus","Fis-29788","Sp_090",1.05246,40
"centropomus undecimalis","18","Pelagic coastal piscivores","common snook","centropomus","undecimalis","Fis-22857","Sp_074",1.90693,50
"coryphaena equiselis","18","Pelagic coastal piscivores","pompano dolphinfish","coryphaena","equiselis","Fis-29358","Sp_100",3.913205,50
"coryphaena hippurus","18","Pelagic coastal piscivores","dolphin","coryphaena","hippurus","Fis-22215","Sp_076",2.235185,100
"echeneis neucratoides","18","Pelagic coastal piscivores","whitefin sharksucker","echeneis","neucratoides","Fis-29927","Sp_093",0.27624,50
"elagatis bipinnulata","18","Pelagic coastal piscivores","rainbow runner","elagatis","bipinnulata","Fis-47571","Sp_085",3.29454,90
"elops saurus","18","Pelagic coastal piscivores","ladyfish","elops","saurus","Fis-29369","Sp_081",0.899151,60
"euthynnus alletteratus","18","Pelagic coastal piscivores","little tunny","euthynnus","alletteratus","Fis-22759","Sp_082",4.18356,80
"hemicaranx amblyrhynchus","18","Pelagic coastal piscivores","bluntnose jack","hemicaranx","amblyrhynchus","Fis-23148","Sp_069",2.61853,25
"lobotes surinamensis","18","Pelagic coastal piscivores","tripletail","lobotes","surinamensis","Fis-23606","Sp_091",1.70522,80
"megalops atlanticus","18","Pelagic coastal piscivores","atlantic tarpon","megalops","atlanticus","Fis-2518","Sp_062",1.91985,130
"morone saxatilis","18","Pelagic coastal piscivores","bass, striped","morone","saxatilis","Fis-22911","Sp_065",1.885946667,120
"naucrates ductor","18","Pelagic coastal piscivores","pilotfish","naucrates","ductor","Fis-23192","Sp_084",2.97237,40
"pomatomus saltatrix","18","Pelagic coastal piscivores","bluefish","pomatomus","saltatrix","Fis-22935","Sp_068",2.390475,60
"remora brachyptera","18","Pelagic coastal piscivores","spearfish remora","remora","brachyptera","Fis-24930","Sp_089",1.0561615,25
"remora remora","18","Pelagic coastal piscivores","remora","remora","remora","Fis-23759 | Fis-24929 | Fis-24930 | Fis-24931 | Fis-7669","Sp_087",1.32447,40
"sarda sarda","18","Pelagic coastal piscivores","atlantic bonito","sarda","sarda","Fis-1099 | Fis-21631 | Fis-22815 | Fis-22817 | Fis-22818 | W-Msc-420819","Sp_059",5.75763,50
"seriola rivoliana","18","Pelagic coastal piscivores","almaco jack","seriola","rivoliana","Fis-22208","Sp_058",3.74422,90
"seriola zonata","18","Pelagic coastal piscivores","banded rudderfish","seriola","zonata","Fis-23808","Sp_063",2.36285,50
"strongylura marina","18","Pelagic coastal piscivores","atlantic needlefish","strongylura","marina","Fis-23290","Sp_061",1.34209,60
"strongylura timucu","18","Pelagic coastal piscivores","timucu","strongylura","timucu","Fis-23291","Sp_114",0.477829,35
"tylosurus crocodilus","18","Pelagic coastal piscivores","houndfish","tylosurus","crocodilus","Fis-58684","Sp_080",2.05648,90
"seriola dumerili","19","Amberjack","amberjack, greater","seriola","dumerili","Fis-23806","Sp_125",2.83157,100
"seriola fasciata","19","Amberjack","amberjack, lesser","seriola","fasciata","Fis-23807","Sp_126",3.90277,50
"rachycentron canadum","20","Cobia","cobia","rachycentron","canadum","Fis-24927","Sp_128",0.987476,110
"scomberomorus cavalla","21,22","King mackerel (0-1yr)","king mackerel","scomberomorus","cavalla","Fis-22819","Sp_129",5.81506,70
"pristis pectinata","25","Skates-rays","sawfish, smalltooth","pristis","pectinata","Fis-47467","Sp_140",1.11582,550
"pristis pristis","25","Skates-rays","largetooth sawfish","pristis","pristis","Fis-27224 | Fis-30521 | Fis-32599 | Fis-47336 | Fis-47467 | W-Bry-470866 | W-Hyd-220588","Sp_136",1.11582,250
"mycteroperca microlepis","26,27","Gag grouper (0-3yr)","gag","mycteroperca","microlepis","Fis-23649","Sp_160",1.43463,50
"epinephelus morio","28,29","Red grouper (0-3yr)","grouper, red","epinephelus","morio","Fis-22721","Sp_161",1.185605,50
"hyporthodus flavolimbatus","30,31","Yellowedge grouper (0-3yr)","yellowedge grouper (age 0-3)","hyporthodus","flavolimbatus","Fis-163777","Sp_162",1.242165,50
"epinephelus itajara","32","Goliath grouper","goliath grouper","epinephelus","itajara","Fis-22720","Sp_163",1.18781,150
"hyporthodus niveatus","33","Deep-water grouper","snowy grouper","hyporthodus","niveatus","Fis-163781","Sp_166",1.262028,60
"cephalopholis cruentata","34","Shallow-water grouper","graysby","cephalopholis","cruentata","Fis-22703","Sp_175",2.42931,20
"epinephelus adscensionis","34","Shallow-water grouper","hind, rock","epinephelus","adscensionis","Fis-22704","Sp_171",1.1998225,35
"mycteroperca interstitialis","34","Shallow-water grouper","grouper, yellowmouth","mycteroperca","interstitialis","Fis-23648","Sp_170",1.275185,40
"mycteroperca phenax","34","Shallow-water grouper","scamp","mycteroperca","phenax","Fis-30327","Sp_173",1.508025,30
"mycteroperca tigris","34","Shallow-water grouper","tiger grouper","mycteroperca","tigris","Fis-23651","Sp_174",1.39914,40
"mycteroperca venenosa","34","Shallow-water grouper","grouper, yellowfin","mycteroperca","venenosa","Fis-23652","Sp_169",1.325203333,50
"lutjanus campechanus","35,36,37","Red snapper (0yr)","red snapper","lutjanus","campechanus","Fis-23622","Sp_177",1.43242,60
"rhomboplites aurorubens","38","Vermilion snapper","snapper, vermilion","rhomboplites","aurorubens","Fis-22946","Sp_178",2.772,35
"lutjanus analis","39","Mutton snapper","mutton snapper","lutjanus","analis","Fis-23611","Sp_179",1.6903,50
"apsilus dentatus","40","Other snapper","black snapper","apsilus","dentatus","Fis-22219","Sp_180",2.06907,40
"etelis oculatus","40","Other snapper","queen snapper","etelis","oculatus","Fis-23494","Sp_186",1.458,64
"lutjanus buccanella","40","Other snapper","blackfin snapper","lutjanus","buccanella","Fis-23621","Sp_181",1.0181,50
"lutjanus cyanopterus","40","Other snapper","cubera snapper","lutjanus","cyanopterus","Fis-23625","Sp_182",2.25197,90
"lutjanus griseus","40","Other snapper","gray snapper","lutjanus","griseus","Fis-22895","Sp_184",1.77717,40
"lutjanus jocu","40","Other snapper","dog snapper","lutjanus","jocu","Fis-22781","Sp_183",1.38693,60
"lutjanus mahogoni","40","Other snapper","mahogany snapper","lutjanus","mahogoni","Fis-22787","Sp_185",2.01138,38
"lutjanus purpureus","40","Other snapper","snapper caribbean red","lutjanus","purpureus","Fis-22220","Sp_188",1.58402,65
"lutjanus vivanus","40","Other snapper","silk snapper","lutjanus","vivanus","Fis-22802","Sp_187",0.594011,45
"pristipomoides aquilonaris","40","Other snapper","wenchman","pristipomoides","aquilonaris","Fis-22810","Sp_189",3.31596,20
"cynoscion arenarius","42","Sea trout","sand seatrout","cynoscion","arenarius","Fis-29882","Sp_194",1.1701,35
"cynoscion jamaicensis","42","Sea trout","jamaican weakfish","cynoscion","jamaicensis","Fis-23457","Sp_199",1.53201,35
"cynoscion nebulosus","42","Sea trout","seatrout, spotted","cynoscion","nebulosus","Fis-23098","Sp_195",1.48035,36
"cynoscion nothus","42","Sea trout","silver seatrout","cynoscion","nothus","Fis-23460","Sp_196",1.14626,25
"cynoscion regalis","42","Sea trout","weakfish","cynoscion","regalis","Fis-23099","Sp_197",1.4529,50
"alepisaurus ferox","43","Oceanic piscivores","longnose lancetfish","alepisaurus","ferox","Fis-29263","Sp_205",1.611065,150
"brama caribbea","43","Oceanic piscivores","caribbean pomfret","brama","caribbea","Fis-22216","Sp_208",0.499286,21.8
"gempylus serpens","43","Oceanic piscivores","snake mackerel","gempylus","serpens","Fis-30041","Sp_203",1.47497,60
"lepidocybium flavobrunneum","43","Oceanic piscivores","escolar","lepidocybium","flavobrunneum","Fis-23582","Sp_211",5.26363,150
"merluccius albidus","43","Oceanic piscivores","offshore hake","merluccius","albidus","Fis-23634","Sp_214",1.60087,30
"ruvettus pretiosus","43","Oceanic piscivores","oilfish","ruvettus","pretiosus","Fis-30588","Sp_218",2.13546,150
"taractes rubescens","43","Oceanic piscivores","pomfret","taractes","rubescens","Fis-27813","Sp_219",3.20198,30
"trichiurus lepturus","43","Oceanic piscivores","atlantic cutlassfish","trichiurus","lepturus","Fis-30742","Sp_201",1.3545,100
"cyclopsetta chittendeni","44","Benthic piscivores","mexican flounder","cyclopsetta","chittendeni","Fis-29360","Sp_241",1.22829,25
"cyclopsetta fimbriata","44","Benthic piscivores","spotfin flounder","cyclopsetta","fimbriata","Fis-24533","Sp_238",1.20408,25
"paralichthys albigutta","44","Benthic piscivores","gulf flounder","paralichthys","albigutta","Fis-29470","Sp_228",1.475535,35
"paralichthys lethostigma","44","Benthic piscivores","southern flounder","paralichthys","lethostigma","Fis-29471","Sp_237",1.09752,50
"saurida brasiliensis","44","Benthic piscivores","largescale lizardfish","saurida","brasiliensis","Fis-30603","Sp_230",1.58273,15
"saurida normani","44","Benthic piscivores","shortjaw lizardfish","saurida","normani","Fis-30605","Sp_252",2.54076,30
"synodus foetens","44","Benthic piscivores","inshore lizardfish","synodus","foetens","Fis-24362","Sp_229",1.88281,30
"synodus intermedius","44","Benthic piscivores","sand diver","synodus","intermedius","Fis-24363","Sp_233",1.56079,40
"synodus synodus","44","Benthic piscivores","red lizardfish","synodus","synodus","Fis-134146 | Fis-142912 | Fis-171604 | Fis-24362 | Fis-24363 | Fis-24364 | Fis-24365 | Fis-25602 | Fis-26525 | Fis-26776 | Fis-30706 | Fis-32290 | Fis-32337 | Fis-32591 | Fis-32592 | Fis-32722 | Fis-32759 | Fis-33869 | Fis-34110 | Fis-34111 | Fis-34112 | Fis-34131 | Fis-35278 | Fis-35406 | Fis-35747 | Fis-35750 | Fis-35751 | Fis-55988","Sp_232",1.82809,20
"holocentrus adscensionis","45","Reef piscivores","squirrelfish","holocentrus","adscensionis","Fis-21249","Sp_269",2.109165,25
"holocentrus rufus","45","Reef piscivores","longspine squirrelfish","holocentrus","rufus","Fis-23554","Sp_265",2.31449,25
"myripristis jacobus","45","Reef piscivores","blackbar soldierfish","myripristis","jacobus","Fis-30333","Sp_275",2.76841,20
"anisotremus surinamensis","46","Reef invertebrate feeders","black margate","anisotremus","surinamensis","Fis-23367","Sp_283",2.21793,45
"anisotremus virginicus","46","Reef invertebrate feeders","porkfish","anisotremus","virginicus","Fis-23368","Sp_312",1.77369,25
"archosargus probatocephalus","46","Reef invertebrate feeders","sheepshead","archosargus","probatocephalus","Fis-23013","Sp_327",1.44066,35
"archosargus rhomboidalis","46","Reef invertebrate feeders","sea bream","archosargus","rhomboidalis","Fis-23374","Sp_326",2.34927,20
"aulostomus maculatus","46","Reef invertebrate feeders","trumpetfish","aulostomus","maculatus","Fis-29301","Sp_343",1.2398,60
"bodianus pulchellus","46","Reef invertebrate feeders","spotfin hogfish","bodianus","pulchellus","Fis-23396","Sp_338",1.4208,18
"bodianus rufus","46","Reef invertebrate feeders","spanish hogfish","bodianus","rufus","Fis-23397","Sp_336",1.61543,28
"calamus bajonado","46","Reef invertebrate feeders","jolthead porgy","calamus","bajonado","Fis-23403","Sp_302",2.73233,54
"calamus calamus","46","Reef invertebrate feeders","saucereye porgy","calamus","calamus","Fis-22263 | Fis-23403 | Fis-23404 | Fis-23405 | Fis-24473 | Fis-26853 | Fis-29744 | Fis-29746 | Fis-29747 | Fis-29748 | Fis-29749 | W-Msc-344507","Sp_321",3.01125,30
"calamus leucosteus","46","Reef invertebrate feeders","porgy, whitebone","calamus","leucosteus","Fis-29747","Sp_311",2.52755,30
"calamus nodosus","46","Reef invertebrate feeders","knobbed porgy","calamus","nodosus","Fis-29748","Sp_303",3.70011,35
"calamus pennatula","46","Reef invertebrate feeders","sheepshead porgy","calamus","pennatula","Fis-22263","Sp_329",3.79916,30
"calamus proridens","46","Reef invertebrate feeders","littlehead porgy","calamus","proridens","Fis-29749","Sp_306",2.75681,37
"centropristis striata","46","Reef invertebrate feeders","black sea bass","centropristis","striata","Fis-22858","Sp_284",1.0318845,30
"decodon puellaris","46","Reef invertebrate feeders","red hogfish","decodon","puellaris","Fis-24537","Sp_315",1.48092,22
"equetus lanceolatus","46","Reef invertebrate feeders","jackknife-fish","equetus","lanceolatus","Fis-24559","Sp_301",1.1987,15
"haemulon album","46","Reef invertebrate feeders","margate","haemulon","album","Fis-22232","Sp_307",2.73664,50
"haemulon aurolineatum","46","Reef invertebrate feeders","tomtate","haemulon","aurolineatum","Fis-30084","Sp_342",2.10255,18
"haemulon bonariense","46","Reef invertebrate feeders","black grunt","haemulon","bonariense","Fis-22234","Sp_364",2.558075,30
"haemulon carbonarium","46","Reef invertebrate feeders","caesar grunt","haemulon","carbonarium","Fis-22235","Sp_292",2.67007,20
"haemulon chrysargyreum","46","Reef invertebrate feeders","smallmouth grunt","haemulon","chrysargyreum","Fis-22236","Sp_333",1.44823,17
"haemulon flavolineatum","46","Reef invertebrate feeders","french grunt","haemulon","flavolineatum","Fis-23525","Sp_297",2.310482917,17
"haemulon macrostomum","46","Reef invertebrate feeders","spanish grunt","haemulon","macrostomum","Fis-53542","Sp_335",2.15596,25
"haemulon melanurum","46","Reef invertebrate feeders","cottonwick","haemulon","melanurum","Fis-23526","Sp_293",1.73541,25
"haemulon parra","46","Reef invertebrate feeders","sailors choice","haemulon","parra","Fis-16335","Sp_320",2.27492,30
"haemulon plumierii","46","Reef invertebrate feeders","white grunt","haemulon","plumierii","Fis-148979","Sp_365",2.99803,30
"haemulon sciurus","46","Reef invertebrate feeders","bluestriped grunt","haemulon","sciurus","Fis-23529","Sp_288",2.4678,25
"haemulon striatum","46","Reef invertebrate feeders","striped grunt","haemulon","striatum","Fis-23531","Sp_339",2.75208,17
"halichoeres radiatus","46","Reef invertebrate feeders","puddingwife","halichoeres","radiatus","Fis-23532","Sp_313",1.49584,40
"hemanthias leptus","46","Reef invertebrate feeders","bass, longtail","hemanthias","leptus","Fis-24665","Sp_280",1.255993,35
"heteropriacanthus cruentatus","46","Reef invertebrate feeders","glasseye","heteropriacanthus","cruentatus","Fis-23742","Sp_367",1.83525,20
"lachnolaimus maximus","46","Reef invertebrate feeders","hogfish","lachnolaimus","maximus","Fis-23577","Sp_300",3.9567,35
"lutjanus apodus","46","Reef invertebrate feeders","schoolmaster","lutjanus","apodus","Fis-23612","Sp_322",1.77557,35
"lutjanus synagris","46","Reef invertebrate feeders","lane snapper","lutjanus","synagris","Fis-22798","Sp_304",1.46359,25
"ocyurus chrysurus","46","Reef invertebrate feeders","snapper, yellowtail","ocyurus","chrysurus","Fis-22804","Sp_334",1.73696,40
"paranthias furcifer","46","Reef invertebrate feeders","creole-fish","paranthias","furcifer","Fis-23713","Sp_294",2.55241,20
"pareques acuminatus","46","Reef invertebrate feeders","highhat","pareques","acuminatus","Fis-9630","Sp_376",1.24935,18
"pareques umbrosus","46","Reef invertebrate feeders","cubbyu","pareques","umbrosus","Fis-54212","Sp_377",1.26941,15
"pomadasys crocro","46","Reef invertebrate feeders","burro grunt","pomadasys","crocro","Fis-23735","Sp_290",1.72994,25
"priacanthus arenatus","46","Reef invertebrate feeders","bigeye","priacanthus","arenatus","Fis-30518","Sp_282",2.04264,35
"pristigenys alta","46","Reef invertebrate feeders","short bigeye","pristigenys","alta","Fis-24918","Sp_330",1.25797,20
"scorpaena plumieri","46","Reef invertebrate feeders","scorpionfish, spotted","scorpaena","plumieri","Fis-53536","Sp_324",0.822696,30
"serranus atrobranchus","46","Reef invertebrate feeders","blackear bass","serranus","atrobranchus","Fis-24992","Sp_285",1.03866,9
"serranus phoebe","46","Reef invertebrate feeders","tattler","serranus","phoebe","Fis-30660","Sp_340",1.255775,15
"xyrichtys novacula","46","Reef invertebrate feeders","pearly razorfish","xyrichtys","novacula","Fis-25198","Sp_397",1.37048,20
